python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run1 --set output.root=outputs/ex1/baseline/rf_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run1 --set output.root=outputs/ex1/baseline/rf_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run2 --set output.root=outputs/ex1/baseline/rf_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run3 --set output.root=outputs/ex1/baseline/rf_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run4 --set output.root=outputs/ex1/baseline/rf_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run5 --set output.root=outputs/ex1/baseline/rf_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run6 --set output.root=outputs/ex1/baseline/rf_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run7 --set output.root=outputs/ex1/baseline/rf_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run8 --set output.root=outputs/ex1/baseline/rf_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run9 --set output.root=outputs/ex1/baseline/rf_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/rf.yaml --set experiment.name=run10 --set output.root=outputs/ex1/baseline/rf_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]

python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run1 --set output.root=outputs/ex1/baseline/mlp_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run2 --set output.root=outputs/ex1/baseline/mlp_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run3 --set output.root=outputs/ex1/baseline/mlp_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run4 --set output.root=outputs/ex1/baseline/mlp_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run5 --set output.root=outputs/ex1/baseline/mlp_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run6 --set output.root=outputs/ex1/baseline/mlp_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run7 --set output.root=outputs/ex1/baseline/mlp_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run8 --set output.root=outputs/ex1/baseline/mlp_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run9 --set output.root=outputs/ex1/baseline/mlp_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run10 --set output.root=outputs/ex1/baseline/mlp_cicids2017_to_ciciot2023 --set train_path=data/cicids2017_preprocessed.tsv --set cross_eval_path=data/ciciot2023_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]

python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run1 --set output.root=outputs/ex1/baseline/mlp_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run2 --set output.root=outputs/ex1/baseline/mlp_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run3 --set output.root=outputs/ex1/baseline/mlp_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run4 --set output.root=outputs/ex1/baseline/mlp_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run5 --set output.root=outputs/ex1/baseline/mlp_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run6 --set output.root=outputs/ex1/baseline/mlp_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run7 --set output.root=outputs/ex1/baseline/mlp_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run8 --set output.root=outputs/ex1/baseline/mlp_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run9 --set output.root=outputs/ex1/baseline/mlp_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
python -m thesis.cli run baseline --config configs/baseline/mlp.yaml --set experiment.name=run10 --set output.root=outputs/ex1/baseline/mlp_ciciot2023_to_cicidscombined --set train_path=data/ciciot2023_preprocessed.tsv --set cross_eval_path=data/cicids2017_preprocessed.tsv --set labels=[BENIGN, ATTACK] --set attack_source_labels=[DOS_HTTP_FLOOD, PORTSCAN]
